WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/home/rafael/.gradle/wrapper/dists/gradle-9.5.0-bin/bvnork1r7n8i6kp5cnkibsc9q/gradle-9.5.0/lib/native-platform-0.22-milestone-29.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Calculating task graph as no cached configuration is available for tasks: :kflate:jvmBenchmarkBenchmark
> Task :kflate:jvmBenchmarkProcessResources NO-SOURCE
> Task :kflate:jvmProcessResources NO-SOURCE
> Task :kflate:kmpPartiallyResolvedDependenciesChecker
> Task :kflate:processJvmMainResources SKIPPED
> Task :kflate:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kflate:processJvmBenchmarkResources SKIPPED
> Task :kflate:compileKotlinJvm UP-TO-DATE
> Task :kflate:compileJvmMainJava NO-SOURCE
> Task :kflate:jvmMainClasses UP-TO-DATE
> Task :kflate:jvmJar UP-TO-DATE
> Task :kflate:compileBenchmarkKotlinJvm UP-TO-DATE
> Task :kflate:compileJvmBenchmarkJava NO-SOURCE
> Task :kflate:jvmBenchmarkClasses UP-TO-DATE
> Task :kflate:jvmBenchmarkBenchmarkGenerate UP-TO-DATE
> Task :kflate:jvmBenchmarkBenchmarkCompile UP-TO-DATE

> Task :kflate:jvmBenchmarkBenchmark
Running 'main' benchmarks for 'jvmBenchmark'
Iteration 2: ≈ 10⁻⁶ s/op
Iteration 3: ≈ 10⁻⁶ s/op
Iteration 4: ≈ 10⁻⁶ s/op
Iteration 5: ≈ 10⁻⁶ s/op
Iteration 6: ≈ 10⁻⁶ s/op
Iteration 7: ≈ 10⁻⁶ s/op
Iteration 8: ≈ 10⁻⁶ s/op
Iteration 9: ≈ 10⁻⁶ s/op
Iteration 10: ≈ 10⁻⁶ s/op
Iteration 11: ≈ 10⁻⁶ s/op
Iteration 12: ≈ 10⁻⁶ s/op
Iteration 13: ≈ 10⁻⁶ s/op
Iteration 14: ≈ 10⁻⁶ s/op
Iteration 15: ≈ 10⁻⁶ s/op

Warm-up 1: ≈ 10⁻⁵ s/op
Warm-up 2: ≈ 10⁻⁶ s/op
Warm-up 3: ≈ 10⁻⁶ s/op
Warm-up 4: ≈ 10⁻⁶ s/op
Warm-up 5: ≈ 10⁻⁶ s/op
Warm-up 6: ≈ 10⁻⁶ s/op
Warm-up 7: ≈ 10⁻⁶ s/op
Warm-up 8: ≈ 10⁻⁶ s/op
Iteration 1: ≈ 10⁻⁶ s/op
Iteration 2: ≈ 10⁻⁶ s/op
Iteration 3: ≈ 10⁻⁶ s/op
Iteration 4: ≈ 10⁻⁶ s/op
Iteration 5: ≈ 10⁻⁶ s/op
Iteration 6: ≈ 10⁻⁶ s/op
Iteration 7: ≈ 10⁻⁶ s/op
Iteration 8: ≈ 10⁻⁶ s/op
Iteration 9: ≈ 10⁻⁶ s/op
Iteration 10: ≈ 10⁻⁶ s/op
Iteration 11: ≈ 10⁻⁶ s/op
Iteration 12: ≈ 10⁻⁶ s/op
Iteration 13: ≈ 10⁻⁶ s/op
Iteration 14: ≈ 10⁻⁶ s/op
Iteration 15: ≈ 10⁻⁶ s/op

Warm-up 1: ≈ 10⁻⁵ s/op
Warm-up 2: ≈ 10⁻⁶ s/op
Warm-up 3: ≈ 10⁻⁶ s/op
Warm-up 4: ≈ 10⁻⁶ s/op
Warm-up 5: ≈ 10⁻⁶ s/op
Warm-up 6: ≈ 10⁻⁶ s/op
Warm-up 7: ≈ 10⁻⁶ s/op
Warm-up 8: ≈ 10⁻⁶ s/op
Iteration 1: ≈ 10⁻⁶ s/op
Iteration 2: ≈ 10⁻⁶ s/op
Iteration 3: ≈ 10⁻⁶ s/op
Iteration 4: ≈ 10⁻⁶ s/op
Iteration 5: ≈ 10⁻⁶ s/op
Iteration 6: ≈ 10⁻⁶ s/op
Iteration 7: ≈ 10⁻⁶ s/op
Iteration 8: ≈ 10⁻⁶ s/op
Iteration 9: ≈ 10⁻⁶ s/op
Iteration 10: ≈ 10⁻⁶ s/op
Iteration 11: ≈ 10⁻⁶ s/op
Iteration 12: ≈ 10⁻⁶ s/op
Iteration 13: ≈ 10⁻⁶ s/op
Iteration 14: ≈ 10⁻⁶ s/op
Iteration 15: ≈ 10⁻⁶ s/op

  Success: ≈ 10⁻⁶ s/op

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=simpleText, level=7

Warm-up 1: ≈ 10⁻⁵ s/op
Warm-up 2: ≈ 10⁻⁶ s/op
Warm-up 3: ≈ 10⁻⁶ s/op
Warm-up 4: ≈ 10⁻⁶ s/op
Warm-up 5: ≈ 10⁻⁶ s/op
Warm-up 6: ≈ 10⁻⁶ s/op
Warm-up 7: ≈ 10⁻⁵ s/op
Warm-up 8: ≈ 10⁻⁵ s/op
Iteration 1: ≈ 10⁻⁵ s/op
Iteration 2: ≈ 10⁻⁵ s/op
Iteration 3: ≈ 10⁻⁵ s/op
Iteration 4: ≈ 10⁻⁵ s/op
Iteration 5: ≈ 10⁻⁵ s/op
Iteration 6: ≈ 10⁻⁵ s/op
Iteration 7: ≈ 10⁻⁵ s/op
Iteration 8: ≈ 10⁻⁵ s/op
Iteration 9: ≈ 10⁻⁶ s/op
Iteration 10: ≈ 10⁻⁶ s/op
Iteration 11: ≈ 10⁻⁶ s/op
Iteration 12: ≈ 10⁻⁶ s/op
Iteration 13: ≈ 10⁻⁶ s/op
Iteration 14: ≈ 10⁻⁶ s/op
Iteration 15: ≈ 10⁻⁶ s/op

Warm-up 1: ≈ 10⁻⁵ s/op
Warm-up 2: ≈ 10⁻⁶ s/op
Warm-up 3: ≈ 10⁻⁶ s/op
Warm-up 4: ≈ 10⁻⁶ s/op
Warm-up 5: ≈ 10⁻⁶ s/op
Warm-up 6: ≈ 10⁻⁵ s/op
Warm-up 7: ≈ 10⁻⁵ s/op
Warm-up 8: ≈ 10⁻⁶ s/op
Iteration 1: ≈ 10⁻⁶ s/op
Iteration 2: ≈ 10⁻⁶ s/op
Iteration 3: ≈ 10⁻⁶ s/op
Iteration 4: ≈ 10⁻⁶ s/op
Iteration 5: ≈ 10⁻⁶ s/op
Iteration 6: ≈ 10⁻⁶ s/op
Iteration 7: ≈ 10⁻⁶ s/op
Iteration 8: ≈ 10⁻⁶ s/op
Iteration 9: ≈ 10⁻⁶ s/op
Iteration 10: ≈ 10⁻⁶ s/op
Iteration 11: ≈ 10⁻⁶ s/op
Iteration 12: ≈ 10⁻⁶ s/op
Iteration 13: ≈ 10⁻⁶ s/op
Iteration 14: ≈ 10⁻⁶ s/op
Iteration 15: ≈ 10⁻⁶ s/op

Warm-up 1: ≈ 10⁻⁵ s/op
Warm-up 2: ≈ 10⁻⁶ s/op
Warm-up 3: ≈ 10⁻⁶ s/op
Warm-up 4: ≈ 10⁻⁶ s/op
Warm-up 5: ≈ 10⁻⁶ s/op
Warm-up 6: ≈ 10⁻⁶ s/op
Warm-up 7: ≈ 10⁻⁶ s/op
Warm-up 8: ≈ 10⁻⁶ s/op
Iteration 1: ≈ 10⁻⁶ s/op
Iteration 2: ≈ 10⁻⁶ s/op
Iteration 3: ≈ 10⁻⁶ s/op
Iteration 4: ≈ 10⁻⁶ s/op
Iteration 5: ≈ 10⁻⁶ s/op
Iteration 6: ≈ 10⁻⁶ s/op
Iteration 7: ≈ 10⁻⁶ s/op
Iteration 8: ≈ 10⁻⁶ s/op
Iteration 9: ≈ 10⁻⁶ s/op
Iteration 10: ≈ 10⁻⁶ s/op
Iteration 11: ≈ 10⁻⁶ s/op
Iteration 12: ≈ 10⁻⁶ s/op
Iteration 13: ≈ 10⁻⁶ s/op
Iteration 14: ≈ 10⁻⁶ s/op
Iteration 15: ≈ 10⁻⁶ s/op

  Success: ≈ 10⁻⁶ s/op

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=simpleText, level=8

Warm-up 1: ≈ 10⁻⁵ s/op
Warm-up 2: ≈ 10⁻⁶ s/op
Warm-up 3: ≈ 10⁻⁶ s/op
Warm-up 4: ≈ 10⁻⁶ s/op
Warm-up 5: ≈ 10⁻⁶ s/op
Warm-up 6: ≈ 10⁻⁶ s/op
Warm-up 7: ≈ 10⁻⁶ s/op
Warm-up 8: ≈ 10⁻⁶ s/op
Iteration 1: ≈ 10⁻⁶ s/op
Iteration 2: ≈ 10⁻⁶ s/op
Iteration 3: ≈ 10⁻⁶ s/op
Iteration 4: ≈ 10⁻⁶ s/op
Iteration 5: ≈ 10⁻⁶ s/op
Iteration 6: ≈ 10⁻⁶ s/op
Iteration 7: ≈ 10⁻⁶ s/op
Iteration 8: ≈ 10⁻⁶ s/op
Iteration 9: ≈ 10⁻⁶ s/op
Iteration 10: ≈ 10⁻⁶ s/op
Iteration 11: ≈ 10⁻⁶ s/op
Iteration 12: ≈ 10⁻⁶ s/op
Iteration 13: ≈ 10⁻⁵ s/op
Iteration 14: ≈ 10⁻⁶ s/op
Iteration 15: ≈ 10⁻⁶ s/op

Warm-up 1: ≈ 10⁻⁵ s/op
Warm-up 2: ≈ 10⁻⁶ s/op
Warm-up 3: ≈ 10⁻⁶ s/op
Warm-up 4: ≈ 10⁻⁶ s/op
Warm-up 5: ≈ 10⁻⁶ s/op
Warm-up 6: ≈ 10⁻⁶ s/op
Warm-up 7: ≈ 10⁻⁶ s/op
Warm-up 8: ≈ 10⁻⁶ s/op
Iteration 1: ≈ 10⁻⁶ s/op
Iteration 2: ≈ 10⁻⁶ s/op
Iteration 3: ≈ 10⁻⁶ s/op
Iteration 4: ≈ 10⁻⁶ s/op
Iteration 5: ≈ 10⁻⁶ s/op
Iteration 6: ≈ 10⁻⁶ s/op
Iteration 7: ≈ 10⁻⁶ s/op
Iteration 8: ≈ 10⁻⁶ s/op
Iteration 9: ≈ 10⁻⁶ s/op
Iteration 10: ≈ 10⁻⁶ s/op
Iteration 11: ≈ 10⁻⁶ s/op
Iteration 12: ≈ 10⁻⁶ s/op
Iteration 13: ≈ 10⁻⁶ s/op
Iteration 14: ≈ 10⁻⁶ s/op
Iteration 15: ≈ 10⁻⁶ s/op

Warm-up 1: ≈ 10⁻⁵ s/op
Warm-up 2: ≈ 10⁻⁶ s/op
Warm-up 3: ≈ 10⁻⁶ s/op
Warm-up 4: ≈ 10⁻⁶ s/op
Warm-up 5: ≈ 10⁻⁶ s/op
Warm-up 6: ≈ 10⁻⁶ s/op
Warm-up 7: ≈ 10⁻⁶ s/op
Warm-up 8: ≈ 10⁻⁶ s/op
Iteration 1: ≈ 10⁻⁶ s/op
Iteration 2: ≈ 10⁻⁶ s/op
Iteration 3: ≈ 10⁻⁶ s/op
Iteration 4: ≈ 10⁻⁶ s/op
Iteration 5: ≈ 10⁻⁶ s/op
Iteration 6: ≈ 10⁻⁶ s/op
Iteration 7: ≈ 10⁻⁶ s/op
Iteration 8: ≈ 10⁻⁶ s/op
Iteration 9: ≈ 10⁻⁶ s/op
Iteration 10: ≈ 10⁻⁶ s/op
Iteration 11: ≈ 10⁻⁶ s/op
Iteration 12: ≈ 10⁻⁶ s/op
Iteration 13: ≈ 10⁻⁶ s/op
Iteration 14: ≈ 10⁻⁶ s/op
Iteration 15: ≈ 10⁻⁶ s/op

  Success: ≈ 10⁻⁶ s/op

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=simpleText, level=9

Warm-up 1: ≈ 10⁻⁵ s/op
Warm-up 2: ≈ 10⁻⁶ s/op
Warm-up 3: ≈ 10⁻⁶ s/op
Warm-up 4: ≈ 10⁻⁶ s/op
Warm-up 5: ≈ 10⁻⁶ s/op
Warm-up 6: ≈ 10⁻⁶ s/op
Warm-up 7: ≈ 10⁻⁶ s/op
Warm-up 8: ≈ 10⁻⁶ s/op
Iteration 1: ≈ 10⁻⁶ s/op
Iteration 2: ≈ 10⁻⁶ s/op
Iteration 3: ≈ 10⁻⁶ s/op
Iteration 4: ≈ 10⁻⁶ s/op
Iteration 5: ≈ 10⁻⁶ s/op
Iteration 6: ≈ 10⁻⁶ s/op
Iteration 7: ≈ 10⁻⁶ s/op
Iteration 8: ≈ 10⁻⁶ s/op
Iteration 9: ≈ 10⁻⁶ s/op
Iteration 10: ≈ 10⁻⁶ s/op
Iteration 11: ≈ 10⁻⁶ s/op
Iteration 12: ≈ 10⁻⁶ s/op
Iteration 13: ≈ 10⁻⁶ s/op
Iteration 14: ≈ 10⁻⁶ s/op
Iteration 15: ≈ 10⁻⁶ s/op

Warm-up 1: ≈ 10⁻⁵ s/op
Warm-up 2: ≈ 10⁻⁶ s/op
Warm-up 3: ≈ 10⁻⁶ s/op
Warm-up 4: ≈ 10⁻⁶ s/op
Warm-up 5: ≈ 10⁻⁶ s/op
Warm-up 6: ≈ 10⁻⁶ s/op
Warm-up 7: ≈ 10⁻⁶ s/op
Warm-up 8: ≈ 10⁻⁶ s/op
Iteration 1: ≈ 10⁻⁶ s/op
Iteration 2: ≈ 10⁻⁶ s/op
Iteration 3: ≈ 10⁻⁶ s/op
Iteration 4: ≈ 10⁻⁶ s/op
Iteration 5: ≈ 10⁻⁶ s/op
Iteration 6: ≈ 10⁻⁶ s/op
Iteration 7: ≈ 10⁻⁶ s/op
Iteration 8: ≈ 10⁻⁶ s/op
Iteration 9: ≈ 10⁻⁶ s/op
Iteration 10: ≈ 10⁻⁶ s/op
Iteration 11: ≈ 10⁻⁶ s/op
Iteration 12: ≈ 10⁻⁶ s/op
Iteration 13: ≈ 10⁻⁶ s/op
Iteration 14: ≈ 10⁻⁶ s/op
Iteration 15: ≈ 10⁻⁶ s/op

Warm-up 1: ≈ 10⁻⁵ s/op
Warm-up 2: ≈ 10⁻⁶ s/op
Warm-up 3: ≈ 10⁻⁶ s/op
Warm-up 4: ≈ 10⁻⁶ s/op
Warm-up 5: ≈ 10⁻⁵ s/op
Warm-up 6: ≈ 10⁻⁶ s/op
Warm-up 7: ≈ 10⁻⁶ s/op
Warm-up 8: ≈ 10⁻⁶ s/op
Iteration 1: ≈ 10⁻⁶ s/op
Iteration 2: ≈ 10⁻⁶ s/op
Iteration 3: ≈ 10⁻⁶ s/op
Iteration 4: ≈ 10⁻⁶ s/op
Iteration 5: ≈ 10⁻⁶ s/op
Iteration 6: ≈ 10⁻⁶ s/op
Iteration 7: ≈ 10⁻⁶ s/op
Iteration 8: ≈ 10⁻⁶ s/op
Iteration 9: ≈ 10⁻⁶ s/op
Iteration 10: ≈ 10⁻⁶ s/op
Iteration 11: ≈ 10⁻⁶ s/op
Iteration 12: ≈ 10⁻⁶ s/op
Iteration 13: ≈ 10⁻⁶ s/op
Iteration 14: ≈ 10⁻⁶ s/op
Iteration 15: ≈ 10⁻⁶ s/op

  Success: ≈ 10⁻⁶ s/op

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=text, level=0

Warm-up 1: ≈ 10⁻³ s/op
Warm-up 2: ≈ 10⁻³ s/op
Warm-up 3: ≈ 10⁻³ s/op
Warm-up 4: ≈ 10⁻³ s/op
Warm-up 5: ≈ 10⁻³ s/op
Warm-up 6: ≈ 10⁻³ s/op
Warm-up 7: ≈ 10⁻³ s/op
Warm-up 8: ≈ 10⁻³ s/op
Iteration 1: ≈ 10⁻³ s/op
Iteration 2: ≈ 10⁻³ s/op
Iteration 3: ≈ 10⁻³ s/op
Iteration 4: ≈ 10⁻³ s/op
Iteration 5: ≈ 10⁻³ s/op
Iteration 6: ≈ 10⁻³ s/op
Iteration 7: ≈ 10⁻³ s/op
Iteration 8: ≈ 10⁻³ s/op
Iteration 9: ≈ 10⁻³ s/op
Iteration 10: ≈ 10⁻³ s/op
Iteration 11: ≈ 10⁻³ s/op
Iteration 12: ≈ 10⁻³ s/op
Iteration 13: ≈ 10⁻³ s/op
Iteration 14: ≈ 10⁻³ s/op
Iteration 15: ≈ 10⁻³ s/op

Warm-up 1: ≈ 10⁻³ s/op
Warm-up 2: ≈ 10⁻³ s/op
Warm-up 3: ≈ 10⁻³ s/op
Warm-up 4: ≈ 10⁻³ s/op
Warm-up 5: ≈ 10⁻³ s/op
Warm-up 6: ≈ 10⁻³ s/op
Warm-up 7: ≈ 10⁻³ s/op
Warm-up 8: ≈ 10⁻³ s/op
Iteration 1: ≈ 10⁻³ s/op
Iteration 2: ≈ 10⁻³ s/op
Iteration 3: ≈ 10⁻³ s/op
Iteration 4: ≈ 10⁻³ s/op
Iteration 5: ≈ 10⁻³ s/op
Iteration 6: ≈ 10⁻³ s/op
Iteration 7: ≈ 10⁻³ s/op
Iteration 8: ≈ 10⁻³ s/op
Iteration 9: ≈ 10⁻³ s/op
Iteration 10: ≈ 10⁻³ s/op
Iteration 11: ≈ 10⁻³ s/op
Iteration 12: ≈ 10⁻³ s/op
Iteration 13: ≈ 10⁻³ s/op
Iteration 14: ≈ 10⁻³ s/op
Iteration 15: ≈ 10⁻³ s/op

Warm-up 1: ≈ 10⁻³ s/op
Warm-up 2: ≈ 10⁻³ s/op
Warm-up 3: ≈ 10⁻³ s/op
Warm-up 4: ≈ 10⁻³ s/op
Warm-up 5: ≈ 10⁻³ s/op
Warm-up 6: ≈ 10⁻³ s/op
Warm-up 7: ≈ 10⁻³ s/op
Warm-up 8: ≈ 10⁻³ s/op
Iteration 1: ≈ 10⁻³ s/op
Iteration 2: ≈ 10⁻³ s/op
Iteration 3: ≈ 10⁻³ s/op
Iteration 4: ≈ 10⁻³ s/op
Iteration 5: ≈ 10⁻³ s/op
Iteration 6: ≈ 10⁻³ s/op
Iteration 7: ≈ 10⁻³ s/op
Iteration 8: ≈ 10⁻³ s/op
Iteration 9: ≈ 10⁻³ s/op
Iteration 10: ≈ 10⁻³ s/op
Iteration 11: ≈ 10⁻³ s/op
Iteration 12: ≈ 10⁻³ s/op
Iteration 13: ≈ 10⁻³ s/op
Iteration 14: ≈ 10⁻³ s/op
Iteration 15: ≈ 10⁻³ s/op

  Success: ≈ 10⁻³ s/op

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=text, level=1

Warm-up 1: 0.009 s/op
Warm-up 2: 0.008 s/op
Warm-up 3: 0.009 s/op
Warm-up 4: 0.009 s/op
Warm-up 5: 0.009 s/op
Warm-up 6: 0.009 s/op
Warm-up 7: 0.009 s/op
Warm-up 8: 0.009 s/op
Iteration 1: 0.009 s/op
Iteration 2: 0.009 s/op
Iteration 3: 0.009 s/op
Iteration 4: 0.009 s/op
Iteration 5: 0.009 s/op
Iteration 6: 0.009 s/op
Iteration 7: 0.009 s/op
Iteration 8: 0.009 s/op
Iteration 9: 0.009 s/op
Iteration 10: 0.009 s/op
Iteration 11: 0.008 s/op
Iteration 12: 0.009 s/op
Iteration 13: 0.009 s/op
Iteration 14: 0.009 s/op
Iteration 15: 0.009 s/op

Warm-up 1: 0.010 s/op
Warm-up 2: 0.008 s/op
Warm-up 3: 0.008 s/op
Warm-up 4: 0.008 s/op
Warm-up 5: 0.008 s/op
Warm-up 6: 0.008 s/op
Warm-up 7: 0.008 s/op
Warm-up 8: 0.008 s/op
Iteration 1: 0.008 s/op
Iteration 2: 0.009 s/op
Iteration 3: 0.009 s/op
Iteration 4: 0.008 s/op
Iteration 5: 0.008 s/op
Iteration 6: 0.008 s/op
Iteration 7: 0.008 s/op
Iteration 8: 0.008 s/op
Iteration 9: 0.008 s/op
Iteration 10: 0.008 s/op
Iteration 11: 0.008 s/op
Iteration 12: 0.008 s/op
Iteration 13: 0.008 s/op
Iteration 14: 0.008 s/op
Iteration 15: 0.008 s/op

Warm-up 1: 0.009 s/op
Warm-up 2: 0.008 s/op
Warm-up 3: 0.008 s/op
Warm-up 4: 0.008 s/op
Warm-up 5: 0.008 s/op
Warm-up 6: 0.008 s/op
Warm-up 7: 0.009 s/op
Warm-up 8: 0.009 s/op
Iteration 1: 0.009 s/op
Iteration 2: 0.009 s/op
Iteration 3: 0.009 s/op
Iteration 4: 0.009 s/op
Iteration 5: 0.009 s/op
Iteration 6: 0.009 s/op
Iteration 7: 0.009 s/op
Iteration 8: 0.009 s/op
Iteration 9: 0.009 s/op
Iteration 10: 0.008 s/op
Iteration 11: 0.008 s/op
Iteration 12: 0.008 s/op
Iteration 13: 0.009 s/op
Iteration 14: 0.008 s/op
Iteration 15: 0.008 s/op

  Success: 0.009 ±(99.9%) 0.001 s/op [Average]
  (min, avg, max) = (0.008, 0.009, 0.009), stdev = 0.001
  CI (99.9%): [0.008, 0.009] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=text, level=2

Warm-up 1: 0.010 s/op
Warm-up 2: 0.008 s/op
Warm-up 3: 0.009 s/op
Warm-up 4: 0.009 s/op
Warm-up 5: 0.009 s/op
Warm-up 6: 0.009 s/op
Warm-up 7: 0.009 s/op
Warm-up 8: 0.009 s/op
Iteration 1: 0.009 s/op
Iteration 2: 0.009 s/op
Iteration 3: 0.009 s/op
Iteration 4: 0.009 s/op
Iteration 5: 0.009 s/op
Iteration 6: 0.008 s/op
Iteration 7: 0.008 s/op
Iteration 8: 0.008 s/op
Iteration 9: 0.008 s/op
Iteration 10: 0.008 s/op
Iteration 11: 0.008 s/op
Iteration 12: 0.008 s/op
Iteration 13: 0.008 s/op
Iteration 14: 0.008 s/op
Iteration 15: 0.008 s/op

Warm-up 1: 0.009 s/op
Warm-up 2: 0.008 s/op
Warm-up 3: 0.008 s/op
Warm-up 4: 0.009 s/op
Warm-up 5: 0.009 s/op
Warm-up 6: 0.009 s/op
Warm-up 7: 0.009 s/op
Warm-up 8: 0.009 s/op
Iteration 1: 0.008 s/op
Iteration 2: 0.008 s/op
Iteration 3: 0.010 s/op
Iteration 4: 0.009 s/op
Iteration 5: 0.009 s/op
Iteration 6: 0.009 s/op
Iteration 7: 0.009 s/op
Iteration 8: 0.009 s/op
Iteration 9: 0.009 s/op
Iteration 10: 0.009 s/op
Iteration 11: 0.009 s/op
Iteration 12: 0.009 s/op
Iteration 13: 0.008 s/op
Iteration 14: 0.009 s/op
Iteration 15: 0.009 s/op

Warm-up 1: 0.010 s/op
Warm-up 2: 0.009 s/op
Warm-up 3: 0.009 s/op
Warm-up 4: 0.009 s/op
Warm-up 5: 0.009 s/op
Warm-up 6: 0.009 s/op
Warm-up 7: 0.009 s/op
Warm-up 8: 0.009 s/op
Iteration 1: 0.009 s/op
Iteration 2: 0.009 s/op
Iteration 3: 0.009 s/op
Iteration 4: 0.009 s/op
Iteration 5: 0.009 s/op
Iteration 6: 0.009 s/op
Iteration 7: 0.009 s/op
Iteration 8: 0.008 s/op
Iteration 9: 0.009 s/op
Iteration 10: 0.009 s/op
Iteration 11: 0.009 s/op
Iteration 12: 0.009 s/op
Iteration 13: 0.009 s/op
Iteration 14: 0.009 s/op
Iteration 15: 0.009 s/op

  Success: 0.009 ±(99.9%) 0.001 s/op [Average]
  (min, avg, max) = (0.008, 0.009, 0.010), stdev = 0.001
  CI (99.9%): [0.008, 0.009] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=text, level=3

Warm-up 1: 0.010 s/op
Warm-up 2: 0.009 s/op
Warm-up 3: 0.009 s/op
Warm-up 4: 0.009 s/op
Warm-up 5: 0.009 s/op
Warm-up 6: 0.009 s/op
Warm-up 7: 0.009 s/op
Warm-up 8: 0.009 s/op
Iteration 1: 0.009 s/op
Iteration 2: 0.009 s/op
Iteration 3: 0.009 s/op
Iteration 4: 0.009 s/op
Iteration 5: 0.009 s/op
Iteration 6: 0.008 s/op
Iteration 7: 0.008 s/op
Iteration 8: 0.008 s/op
Iteration 9: 0.008 s/op
Iteration 10: 0.008 s/op
Iteration 11: 0.008 s/op
Iteration 12: 0.008 s/op
Iteration 13: 0.008 s/op
Iteration 14: 0.008 s/op
Iteration 15: 0.008 s/op

Warm-up 1: 0.009 s/op
Warm-up 2: 0.008 s/op
Warm-up 3: 0.008 s/op
Warm-up 4: 0.008 s/op
Warm-up 5: 0.008 s/op
Warm-up 6: 0.007 s/op
Warm-up 7: 0.007 s/op
Warm-up 8: 0.007 s/op
Iteration 1: 0.008 s/op
Iteration 2: 0.009 s/op
Iteration 3: 0.008 s/op
Iteration 4: 0.008 s/op
Iteration 5: 0.008 s/op
Iteration 6: 0.008 s/op
Iteration 7: 0.007 s/op
Iteration 8: 0.007 s/op
Iteration 9: 0.007 s/op
Iteration 10: 0.007 s/op
Iteration 11: 0.008 s/op
Iteration 12: 0.008 s/op
Iteration 13: 0.008 s/op
Iteration 14: 0.008 s/op
Iteration 15: 0.008 s/op

Warm-up 1: 0.009 s/op
Warm-up 2: 0.009 s/op
Warm-up 3: 0.008 s/op
Warm-up 4: 0.008 s/op
Warm-up 5: 0.008 s/op
Warm-up 6: 0.009 s/op
Warm-up 7: 0.008 s/op
Warm-up 8: 0.009 s/op
Iteration 1: 0.009 s/op
Iteration 2: 0.009 s/op
Iteration 3: 0.008 s/op
Iteration 4: 0.009 s/op
Iteration 5: 0.009 s/op
Iteration 6: 0.009 s/op
Iteration 7: 0.008 s/op
Iteration 8: 0.008 s/op
Iteration 9: 0.008 s/op
Iteration 10: 0.008 s/op
Iteration 11: 0.008 s/op
Iteration 12: 0.008 s/op
Iteration 13: 0.008 s/op
Iteration 14: 0.008 s/op
Iteration 15: 0.008 s/op

  Success: 0.008 ±(99.9%) 0.001 s/op [Average]
  (min, avg, max) = (0.007, 0.008, 0.009), stdev = 0.001
  CI (99.9%): [0.008, 0.008] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=text, level=4

Warm-up 1: 0.010 s/op
Warm-up 2: 0.009 s/op
Warm-up 3: 0.009 s/op
Warm-up 4: 0.009 s/op
Warm-up 5: 0.009 s/op
Warm-up 6: 0.008 s/op
Warm-up 7: 0.008 s/op
Warm-up 8: 0.009 s/op
Iteration 1: 0.009 s/op
Iteration 2: 0.009 s/op
Iteration 3: 0.009 s/op
Iteration 4: 0.009 s/op
Iteration 5: 0.009 s/op
Iteration 6: 0.009 s/op
Iteration 7: 0.009 s/op
Iteration 8: 0.009 s/op
Iteration 9: 0.009 s/op
Iteration 10: 0.008 s/op
Iteration 11: 0.009 s/op
Iteration 12: 0.009 s/op
Iteration 13: 0.008 s/op
Iteration 14: 0.008 s/op
Iteration 15: 0.009 s/op

Warm-up 1: 0.009 s/op
Warm-up 2: 0.008 s/op
Warm-up 3: 0.009 s/op
Warm-up 4: 0.009 s/op
Warm-up 5: 0.009 s/op
Warm-up 6: 0.008 s/op
Warm-up 7: 0.007 s/op
Warm-up 8: 0.007 s/op
Iteration 1: 0.008 s/op
Iteration 2: 0.008 s/op
Iteration 3: 0.008 s/op
Iteration 4: 0.008 s/op
Iteration 5: 0.008 s/op
Iteration 6: 0.008 s/op
Iteration 7: 0.009 s/op
Iteration 8: 0.008 s/op
Iteration 9: 0.008 s/op
Iteration 10: 0.008 s/op
Iteration 11: 0.009 s/op
Iteration 12: 0.008 s/op
Iteration 13: 0.008 s/op
Iteration 14: 0.008 s/op
Iteration 15: 0.007 s/op

Warm-up 1: 0.010 s/op
Warm-up 2: 0.009 s/op
Warm-up 3: 0.009 s/op
Warm-up 4: 0.009 s/op
Warm-up 5: 0.008 s/op
Warm-up 6: 0.009 s/op
Warm-up 7: 0.009 s/op
Warm-up 8: 0.008 s/op
Iteration 1: 0.008 s/op
Iteration 2: 0.008 s/op
Iteration 3: 0.008 s/op
